GRID_ID,Truth,Output
DV-183,1,1
DZ-183,0,0
EA-183,0,0
EE-183,0,0
EM-183,0,0
EN-183,0,0
AA-182,1,1
AE-182,1,1
AY-182,1,1
BD-182,1,1
BJ-182,1,1
BK-182,1,1
BM-182,1,1
BT-182,1,1
BW-182,1,1
BX-182,1,1
BY-182,1,1
CE-182,1,1
CG-182,1,1
CH-182,1,1
CM-182,1,1
CX-182,1,1
DF-182,1,1
DK-182,1,1
DX-182,0,0
DY-182,0,0
EA-182,0,0
EF-182,0,0
EL-182,0,0
EM-182,0,0
AG-181,1,1
AQ-181,1,1
AT-181,1,1
AZ-181,1,1
BC-181,1,1
BJ-181,1,1
BO-181,1,1
BV-181,1,1
CF-181,1,1
CG-181,1,1
CH-181,1,1
CM-181,1,1
CN-181,1,1
CP-181,1,1
DD-181,1,1
DF-181,1,1
DG-181,1,1
DJ-181,1,1
DM-181,1,1
DP-181,1,1
DR-181,1,1
EE-181,0,0
X-180,1,1
Y-180,1,1
BQ-180,1,1
BU-180,1,1
CC-180,1,1
CE-180,1,1
CU-180,1,1
DA-180,1,1
DH-180,1,1
DL-180,1,1
DM-180,1,1
DV-180,1,1
DZ-180,0,0
EB-180,0,0
EN-180,0,0
AD-179,1,1
AG-179,1,1
AJ-179,1,1
AQ-179,1,1
AZ-179,1,1
BC-179,1,1
BQ-179,1,1
CG-179,1,1
CK-179,1,1
CL-179,1,0
CN-179,1,1
CP-179,1,1
CU-179,1,1
DN-179,1,1
DW-179,1,0
DX-179,0,0
AF-178,1,1
AP-178,1,1
AU-178,1,1
BD-178,1,1
BP-178,1,1
BU-178,1,1
CF-178,1,1
CL-178,1,1
CW-178,1,1
DG-178,1,1
DI-178,1,1
DL-178,1,1
DT-178,0,1
DV-178,1,1
AQ-177,1,1
AS-177,1,1
AU-177,1,1
BB-177,1,1
BG-177,1,1
BN-177,1,1
BS-177,1,1
BX-177,1,1
CB-177,1,1
CD-177,1,1
CG-177,1,1
CK-177,1,1
CT-177,1,1
CU-177,1,1
CV-177,1,1
CW-177,1,1
CX-177,1,1
DC-177,1,1
DH-177,1,1
DS-177,0,0
DY-177,0,0
EB-177,0,0
EI-177,0,0
EL-177,0,0
EO-177,0,0
Z-176,1,1
AC-176,1,1
AJ-176,1,1
AL-176,1,1
AP-176,1,1
BF-176,1,1
BJ-176,1,1
BK-176,1,1
BQ-176,1,1
BT-176,1,1
BZ-176,1,1
CA-176,1,1
CB-176,1,1
CC-176,1,1
CQ-176,1,1
CT-176,1,1
DM-176,1,1
DN-176,1,1
DP-176,1,1
DR-176,1,1
DV-176,1,1
DX-176,0,0
DY-176,0,0
EJ-176,0,0
EL-176,0,0
AB-175,1,1
AM-175,1,1
AO-175,1,1
AS-175,1,1
AT-175,1,1
AX-175,1,1
AZ-175,1,1
BG-175,1,1
BN-175,1,1
BR-175,1,1
BS-175,1,1
BU-175,1,1
CB-175,1,1
CH-175,1,1
CU-175,1,1
CX-175,1,1
DG-175,1,1
DH-175,1,1
DI-175,1,1
DK-175,1,1
DP-175,1,1
DW-175,0,0
EI-175,0,0
Y-174,1,1
Z-174,1,1
AC-174,1,1
AX-174,1,1
BF-174,1,1
BN-174,1,1
BV-174,1,1
CB-174,1,1
CD-174,1,1
CK-174,1,1
CM-174,1,1
CR-174,1,1
CU-174,1,1
CV-174,1,1
CZ-174,1,1
DD-174,1,1
DJ-174,1,1
DK-174,1,1
DL-174,1,1
DO-174,1,1
DX-174,0,0
ED-174,0,0
EK-174,0,0
X-173,1,1
Z-173,1,1
AA-173,1,1
AP-173,1,1
AQ-173,1,1
AR-173,1,1
AS-173,1,1
AV-173,1,1
AX-173,1,1
AY-173,1,1
BF-173,1,1
BG-173,1,1
BH-173,1,1
BS-173,1,1
BZ-173,1,1
CD-173,1,1
CH-173,1,1
CJ-173,1,1
CS-173,1,1
CV-173,1,1
CW-173,1,1
CX-173,1,1
DA-173,1,1
DO-173,1,1
DP-173,1,1
DU-173,1,1
DX-173,0,0
ED-173,0,0
EH-173,0,0
Z-172,1,1
AE-172,1,1
AJ-172,1,1
AM-172,1,1
AP-172,1,1
AY-172,1,1
BA-172,1,1
BD-172,1,1
BE-172,1,1
BF-172,1,1
BW-172,1,1
CA-172,1,1
CB-172,1,1
CG-172,1,1
CO-172,1,1
CX-172,1,1
DA-172,1,1
DB-172,1,1
DF-172,1,1
DK-172,1,1
DL-172,1,1
DM-172,1,1
DN-172,1,1
DP-172,1,1
DV-172,0,0
DY-172,0,0
EJ-172,0,0
EM-172,0,0
AA-171,1,1
AC-171,1,1
AD-171,1,1
AP-171,1,1
AU-171,1,1
AV-171,1,1
AX-171,1,1
AY-171,1,1
BA-171,1,0
BD-171,1,1
BF-171,1,1
BI-171,1,1
BO-171,1,1
BQ-171,1,1
CI-171,1,1
CK-171,1,1
CN-171,1,1
CO-171,1,1
DB-171,1,1
DE-171,1,1
DH-171,1,1
DK-171,1,1
DO-171,1,1
EC-171,0,0
AG-170,1,1
AI-170,1,1
AW-170,1,1
AZ-170,1,1
BD-170,1,1
BI-170,1,1
BJ-170,1,1
BN-170,1,1
BZ-170,1,1
CK-170,1,1
CS-170,1,1
CW-170,1,1
DD-170,1,1
DG-170,1,1
DN-170,1,1
DR-170,0,1
DS-170,1,1
DW-170,0,0
DX-170,0,0
DZ-170,0,0
EB-170,0,0
EF-170,0,0
EI-170,0,0
EK-170,0,0
EM-170,0,0
EN-170,0,0
AA-169,1,1
AB-169,1,1
AG-169,1,1
AH-169,1,1
AJ-169,1,1
AR-169,1,1
AS-169,1,1
AT-169,1,1
AV-169,1,1
BB-169,1,1
BJ-169,1,1
BV-169,1,1
BW-169,1,1
CJ-169,1,1
CK-169,1,1
CO-169,1,1
CQ-169,1,1
CV-169,1,1
DC-169,1,1
DD-169,1,1
DE-169,1,1
DF-169,1,1
DG-169,1,1
DH-169,1,1
DI-169,1,1
DJ-169,1,1
DK-169,1,1
DM-169,1,1
DP-169,1,1
EB-169,0,0
EF-169,0,0
EK-169,0,0
EP-169,0,0
EQ-169,0,0
AA-168,1,1
AD-168,1,1
AK-168,1,1
AS-168,1,1
BF-168,1,1
BL-168,1,1
BP-168,1,1
BV-168,1,1
BY-168,1,1
CD-168,1,1
CE-168,1,1
CI-168,1,1
CJ-168,1,1
CS-168,1,1
CU-168,1,1
CW-168,1,1
DB-168,1,1
DD-168,1,1
DN-168,1,1
DO-168,1,1
DP-168,0,0
DU-168,0,1
DW-168,0,0
DZ-168,0,0
EF-168,0,0
EL-168,0,0
EM-168,0,0
EN-168,0,0
AB-167,1,1
AE-167,1,1
AF-167,1,1
AG-167,1,1
AP-167,1,1
AS-167,1,1
BF-167,1,1
BK-167,1,1
BL-167,1,1
BM-167,1,1
BQ-167,1,1
BY-167,1,1
BZ-167,1,1
CA-167,1,1
CF-167,1,1
CH-167,1,1
CO-167,1,1
CR-167,1,1
DE-167,1,1
DJ-167,1,1
DL-167,1,1
DT-167,1,0
DV-167,0,0
EC-167,0,0
EK-167,0,0
AJ-166,1,1
AO-166,1,1
AW-166,1,1
BC-166,1,1
BF-166,1,1
BJ-166,1,1
BM-166,1,1
BP-166,1,1
BR-166,1,1
BT-166,1,1
BU-166,1,1
BW-166,1,1
CD-166,1,1
CE-166,1,1
CM-166,1,1
CR-166,1,1
CU-166,1,1
DC-166,1,1
DE-166,1,1
DW-166,0,0
DX-166,0,0
EA-166,0,0
EB-166,0,0
EF-166,0,0
EG-166,0,0
EH-166,0,0
EL-166,0,0
AA-165,1,1
AJ-165,1,1
AL-165,1,1
AN-165,1,1
AP-165,1,1
AY-165,1,1
BL-165,1,1
BU-165,1,1
BV-165,1,1
CE-165,1,1
CI-165,1,1
CN-165,1,1
CQ-165,1,1
CS-165,1,1
DA-165,1,1
DB-165,1,1
DN-165,1,1
DV-165,0,0
EA-165,0,0
EH-165,0,0
EM-165,0,0
EN-165,0,0
EO-165,0,0
AE-164,1,1
AL-164,1,1
AS-164,1,1
BD-164,1,1
BF-164,1,1
BI-164,1,1
BJ-164,1,1
BL-164,1,1
BO-164,1,1
BQ-164,1,1
BU-164,1,1
CB-164,1,1
CP-164,1,1
CS-164,1,1
CU-164,1,1
CV-164,1,1
DA-164,1,1
DH-164,1,1
DM-164,1,1
DN-164,1,1
DW-164,0,0
EH-164,0,0
EI-164,0,0
AD-163,1,1
AN-163,1,1
AR-163,1,1
AU-163,1,1
AW-163,1,1
AX-163,1,1
AZ-163,1,1
BJ-163,1,1
BL-163,1,1
BO-163,1,1
BQ-163,1,1
BV-163,1,1
BY-163,1,1
CE-163,1,1
CG-163,1,1
CJ-163,1,1
CU-163,1,1
CV-163,1,1
DB-163,1,1
DH-163,1,1
DJ-163,1,1
DM-163,1,1
DR-163,1,1
DS-163,1,0
DW-163,0,0
EA-163,0,0
EB-163,0,0
EC-163,0,0
ED-163,0,0
EG-163,0,0
EI-163,0,0
EJ-163,0,0
EN-163,0,0
EO-163,0,0
ER-163,0,0
ES-163,0,0
AA-162,1,1
AN-162,1,1
AU-162,1,1
AY-162,1,1
BA-162,1,1
BM-162,1,1
BN-162,1,1
BQ-162,1,1
BW-162,1,1
CB-162,1,1
CH-162,1,1
DB-162,1,1
DM-162,1,1
DO-162,0,0
DQ-162,1,1
DV-162,0,0
DW-162,0,0
DY-162,0,0
EC-162,0,0
EI-162,0,0
EJ-162,0,0
AB-161,1,1
AG-161,1,1
AK-161,1,1
AS-161,1,1
AU-161,1,1
BA-161,1,1
BD-161,1,1
BF-161,1,1
BG-161,1,1
BK-161,1,1
BW-161,1,1
CC-161,1,1
CH-161,1,1
CT-161,1,1
DG-161,1,1
DI-161,1,1
DK-161,1,1
DM-161,1,1
DO-161,0,0
DY-161,0,0
EB-161,0,0
EL-161,0,0
AC-160,1,1
AJ-160,1,1
AL-160,1,1
AQ-160,1,1
AX-160,1,1
BE-160,1,1
BG-160,1,1
BJ-160,1,1
BP-160,1,1
BR-160,1,1
BS-160,1,1
BV-160,1,1
CA-160,1,1
CB-160,1,1
CR-160,1,1
CS-160,1,1
CU-160,1,1
CV-160,1,1
DE-160,1,1
DJ-160,1,1
DO-160,0,0
DR-160,0,1
DS-160,0,0
DV-160,0,0
DW-160,0,0
EE-160,0,0
EN-160,0,0
ET-160,0,0
AH-159,1,1
AO-159,1,1
AP-159,1,1
AW-159,1,1
AY-159,1,1
BB-159,1,1
BE-159,1,1
BK-159,1,1
BM-159,1,1
BN-159,1,1
BO-159,1,1
BY-159,1,1
CD-159,1,1
CN-159,1,1
CP-159,1,1
CX-159,1,1
DH-159,1,1
DL-159,1,1
DM-159,0,1
DN-159,0,0
DT-159,0,0
AJ-158,1,1
AN-158,1,1
AP-158,1,1
AQ-158,1,1
AS-158,1,1
AU-158,1,1
AY-158,1,1
BC-158,1,1
BO-158,1,1
BR-158,1,1
BS-158,1,1
BT-158,1,1
BU-158,1,1
CM-158,1,1
DE-158,1,1
DK-158,1,1
DS-158,0,1
DU-158,0,0
EB-158,0,0
EC-158,0,0
AP-157,1,1
AR-157,1,1
AZ-157,1,1
BF-157,1,1
BK-157,1,1
BL-157,1,1
BP-157,1,1
BR-157,1,1
BS-157,1,1
BT-157,1,1
BU-157,1,1
BX-157,1,1
CO-157,1,1
CW-157,1,1
CY-157,1,1
CZ-157,1,1
DA-157,1,1
DL-157,0,1
DS-157,0,0
DT-157,0,1
DU-157,0,0
EB-157,0,0
EJ-157,0,0
EP-157,0,0
EQ-157,0,0
AH-156,1,1
AI-156,1,1
AJ-156,1,1
AT-156,1,1
AY-156,1,1
BA-156,1,1
BQ-156,1,1
CD-156,1,1
CI-156,1,1
CJ-156,1,1
CO-156,1,1
CS-156,1,1
CW-156,1,1
CY-156,1,1
DB-156,1,1
DE-156,1,1
DG-156,1,1
DO-156,1,1
DP-156,1,0
DU-156,0,0
EE-156,0,0
EF-156,0,0
EI-156,0,0
EP-156,0,0
AD-155,1,1
AF-155,1,1
AS-155,1,1
AV-155,1,1
BB-155,1,1
BJ-155,1,1
BO-155,1,1
BX-155,1,1
CA-155,1,1
CF-155,1,1
CH-155,1,1
CI-155,1,1
CK-155,1,1
CR-155,1,1
CT-155,1,1
DC-155,1,1
DF-155,1,1
DG-155,1,1
DL-155,0,0
DV-155,0,0
DX-155,0,0
DZ-155,0,0
EB-155,0,0
EH-155,0,0
EK-155,0,0
EM-155,0,0
EO-155,0,0
EP-155,0,0
ER-155,0,0
ES-155,0,0
EU-155,0,0
AE-154,1,1
AF-154,1,1
AH-154,1,1
AI-154,1,1
AN-154,1,1
AV-154,1,1
BB-154,1,1
BN-154,1,1
BT-154,1,1
CJ-154,1,1
CM-154,1,1
CT-154,1,1
CX-154,1,1
CY-154,1,1
DC-154,1,1
DN-154,1,1
DQ-154,0,0
DZ-154,0,0
EC-154,0,0
EJ-154,0,0
EK-154,0,0
EP-154,0,0
ER-154,0,0
EU-154,0,0
AD-153,1,1
AN-153,1,1
AP-153,1,1
AU-153,1,1
AW-153,1,1
BA-153,1,1
BB-153,1,1
BM-153,1,1
BO-153,1,1
BQ-153,1,1
BT-153,1,1
BX-153,1,1
CB-153,1,1
CG-153,1,1
CO-153,1,1
CQ-153,1,1
CT-153,1,1
DB-153,1,1
DD-153,1,1
DE-153,1,1
DG-153,1,1
DL-153,0,1
DO-153,1,1
DR-153,0,0
DW-153,0,0
EL-153,0,0
ES-153,0,0
AD-152,1,1
AK-152,1,1
AM-152,1,1
AP-152,1,1
AS-152,1,1
BB-152,1,1
BC-152,1,1
BG-152,1,1
BP-152,1,1
BQ-152,1,1
BT-152,1,1
BU-152,1,1
BV-152,1,1
BW-152,1,1
CB-152,1,1
CE-152,1,1
CF-152,1,1
CJ-152,1,1
CQ-152,1,1
CU-152,1,1
CV-152,1,1
CX-152,1,1
CY-152,1,1
DC-152,1,1
DE-152,1,1
DR-152,0,0
DX-152,0,0
EB-152,0,0
EC-152,0,0
EK-152,0,0
EN-152,0,0
EP-152,0,0
AG-151,1,1
AI-151,1,1
AJ-151,1,1
AO-151,1,1
AR-151,1,1
AW-151,1,1
AZ-151,1,1
BA-151,1,1
BL-151,1,1
BM-151,1,1
BO-151,1,1
BY-151,1,1
BZ-151,1,1
CB-151,1,1
CE-151,1,1
CF-151,1,1
CK-151,1,1
CL-151,1,1
CO-151,1,1
CZ-151,1,1
DH-151,1,1
DK-151,0,0
DO-151,0,0
DR-151,0,0
DS-151,0,0
DW-151,0,0
ED-151,0,0
EH-151,0,0
EI-151,0,0
EK-151,0,0
EM-151,0,0
AG-150,1,1
AL-150,1,1
AN-150,1,1
AO-150,1,1
AR-150,1,1
AU-150,1,1
AV-150,1,1
BI-150,1,1
BK-150,1,1
BT-150,1,1
BY-150,1,1
CK-150,1,1
CL-150,1,1
CT-150,1,1
CU-150,1,1
CV-150,1,1
CX-150,1,1
DC-150,1,1
DD-150,1,1
DJ-150,0,1
DK-150,0,1
DO-150,0,1
DP-150,0,0
DQ-150,0,0
DR-150,0,0
EC-150,0,0
ED-150,0,0
EF-150,0,0
EG-150,0,0
EL-150,0,0
EP-150,0,0
EQ-150,0,0
AE-149,1,1
AH-149,1,1
AJ-149,1,1
AS-149,1,1
BQ-149,1,1
BS-149,1,1
BX-149,1,1
BZ-149,1,1
CA-149,1,1
CE-149,1,1
CK-149,1,1
CV-149,1,1
CX-149,1,1
CZ-149,1,1
DB-149,1,1
DK-149,0,0
DT-149,0,0
DU-149,0,0
DX-149,0,0
EO-149,0,0
EQ-149,0,0
ER-149,0,0
AL-148,1,1
AR-148,1,1
BE-148,1,1
BJ-148,1,1
BN-148,1,1
BR-148,1,1
BV-148,1,1
CC-148,1,1
CH-148,1,1
CV-148,1,1
CX-148,1,1
DB-148,1,1
DD-148,1,1
DG-148,1,1
DI-148,0,1
DO-148,0,0
DV-148,0,0
DZ-148,0,0
EB-148,0,0
EH-148,0,0
EN-148,0,0
AH-147,1,1
AJ-147,1,1
AN-147,1,1
AO-147,1,1
AQ-147,1,1
AS-147,1,1
AT-147,1,1
AU-147,1,1
AZ-147,1,1
BA-147,1,1
BI-147,1,1
BJ-147,1,1
BL-147,1,1
BM-147,1,1
BS-147,1,1
BU-147,1,1
CS-147,1,1
CT-147,1,1
CV-147,1,1
CX-147,1,1
DC-147,1,1
DG-147,1,1
DU-147,0,0
DX-147,0,0
DZ-147,0,0
ED-147,0,0
EE-147,0,0
EH-147,0,0
EI-147,0,0
EO-147,0,0
EP-147,0,0
EQ-147,0,0
AK-146,1,1
AS-146,1,1
AW-146,1,1
AX-146,1,1
BG-146,1,1
BK-146,1,1
BN-146,1,1
BO-146,1,1
BQ-146,1,1
BR-146,1,1
BV-146,1,1
BW-146,1,1
CB-146,1,1
CC-146,1,1
CI-146,1,1
CK-146,1,1
CM-146,1,1
CS-146,1,1
CV-146,1,1
CZ-146,1,1
DM-146,1,0
DO-146,0,0
DP-146,0,0
DR-146,0,0
DW-146,0,0
EA-146,0,0
EB-146,0,0
ED-146,0,0
EI-146,0,0
EJ-146,0,0
EP-146,0,0
EQ-146,0,0
ER-146,0,0
AH-145,1,1
BF-145,1,1
BI-145,1,1
BP-145,1,1
BZ-145,1,1
CA-145,1,1
CJ-145,1,1
CT-145,1,1
CV-145,1,1
CX-145,1,1
DP-145,0,0
DU-145,0,0
DV-145,0,0
EB-145,0,0
EC-145,0,0
ED-145,0,0
EG-145,0,0
EH-145,0,0
EI-145,0,0
EO-145,0,0
EP-145,0,0
BA-144,1,1
BF-144,1,1
BJ-144,1,1
BO-144,1,1
BS-144,1,1
BT-144,1,1
BW-144,1,1
BX-144,1,1
BY-144,1,1
CC-144,1,1
CE-144,1,1
CM-144,1,1
CU-144,1,1
DF-144,1,1
DH-144,1,1
DO-144,0,0
DT-144,0,0
DY-144,0,0
EC-144,0,0
EE-144,0,0
EM-144,0,0
EQ-144,0,0
AG-143,1,1
BF-143,1,1
BM-143,1,1
BN-143,1,1
CC-143,1,1
CI-143,1,1
CM-143,1,1
CP-143,1,1
CT-143,1,1
DB-143,1,1
DJ-143,0,0
DK-143,0,0
DR-143,0,0
DW-143,0,0
EC-143,0,0
EG-143,0,0
EP-143,0,0
AQ-142,1,1
AS-142,1,1
BE-142,1,1
BF-142,1,1
BI-142,1,1
BV-142,1,1
CA-142,1,1
CN-142,1,1
CU-142,1,1
CW-142,1,1
DO-142,0,0
DT-142,0,0
DV-142,0,0
DW-142,0,0
DY-142,0,0
EA-142,0,0
EE-142,0,0
EG-142,0,0
EN-142,0,0
BD-141,1,0
BE-141,1,0
BH-141,1,1
BK-141,1,1
BQ-141,1,1
BS-141,1,1
BT-141,1,1
CC-141,1,1
CD-141,1,1
CN-141,1,1
CR-141,1,1
DG-141,0,1
DI-141,0,1
DN-141,0,0
DS-141,0,0
EB-141,0,0
EG-141,0,0
AO-140,1,1
AP-140,1,1
BB-140,1,1
BO-140,1,1
BS-140,1,1
BV-140,1,1
CA-140,1,1
CB-140,1,1
CI-140,1,1
CO-140,1,1
CT-140,1,1
CU-140,1,1
CV-140,1,1
CY-140,1,1
DC-140,1,1
DG-140,0,1
DU-140,0,0
EF-140,0,0
EM-140,0,0
EP-140,0,0
AH-139,1,1
AM-139,1,1
AP-139,1,1
AQ-139,1,1
AS-139,1,1
AX-139,1,1
AY-139,1,1
BH-139,0,0
BI-139,0,1
BM-139,1,1
BN-139,1,1
BO-139,1,1
BU-139,1,1
BZ-139,1,1
CJ-139,1,1
CO-139,1,1
CU-139,1,1
DZ-139,0,0
EK-139,0,0
AN-138,1,1
AQ-138,1,0
AS-138,1,1
AZ-138,0,1
BF-138,0,1
BH-138,0,0
BR-138,1,1
BT-138,1,1
BX-138,1,1
CC-138,1,1
CM-138,1,1
CS-138,1,1
DD-138,0,1
DG-138,0,0
DI-138,0,0
DK-138,0,0
DV-138,0,0
DY-138,0,0
EA-138,0,0
EE-138,0,0
EN-138,0,0
AJ-137,1,1
AL-137,1,1
AO-137,1,1
AR-137,1,0
AX-137,0,0
BA-137,0,1
BB-137,0,1
BF-137,0,0
BH-137,0,0
BJ-137,0,1
BK-137,0,1
BL-137,0,0
BQ-137,1,1
BU-137,1,1
BV-137,1,1
CB-137,1,1
CD-137,1,1
CH-137,1,1
CJ-137,1,1
CM-137,1,1
CN-137,1,1
CR-137,1,1
CV-137,1,1
CX-137,1,1
CZ-137,1,1
DB-137,1,1
DI-137,0,1
DN-137,0,0
DY-137,0,0
EH-137,0,0
EI-137,0,0
AS-136,1,1
AU-136,0,1
BG-136,0,1
BI-136,0,1
BV-136,1,1
CD-136,1,1
CE-136,1,1
CL-136,1,1
CP-136,1,1
DH-136,0,0
DS-136,0,0
DW-136,0,0
EC-136,0,0
AI-135,1,1
AO-135,1,1
AS-135,0,0
AY-135,0,0
BM-135,0,0
BV-135,1,0
BY-135,1,1
CI-135,1,1
CO-135,1,1
CS-135,1,1
CX-135,1,1
DL-135,0,0
DS-135,0,0
DV-135,0,0
DX-135,0,0
DZ-135,0,0
EH-135,0,0
EJ-135,0,0
EK-135,0,0
EM-135,0,0
AK-134,1,0
AN-134,1,1
AU-134,0,1
AV-134,0,1
AZ-134,0,0
BA-134,0,0
BC-134,0,0
BJ-134,0,0
BQ-134,0,1
BR-134,0,0
BT-134,0,0
BX-134,1,1
BY-134,1,0
CA-134,1,1
CD-134,1,1
CI-134,1,1
CO-134,1,1
CS-134,1,1
DC-134,0,1
DE-134,0,1
DG-134,0,1
DX-134,0,0
EA-134,0,0
EC-134,0,0
EG-134,0,0
EH-134,0,0
EJ-134,0,0
EM-134,0,0
AJ-133,1,0
AQ-133,0,0
AR-133,0,0
AV-133,0,1
AW-133,0,0
AX-133,0,0
BJ-133,0,0
BX-133,0,1
CB-133,1,0
CQ-133,1,1
DF-133,0,0
DP-133,0,0
DW-133,0,0
EE-133,0,0
EF-133,0,0
EN-133,0,0
AL-132,0,0
AR-132,0,0
AS-132,0,0
AV-132,0,0
AW-132,0,0
BB-132,0,0
BO-132,0,0
BU-132,0,0
CC-132,1,1
CK-132,1,1
CL-132,1,1
CR-132,0,1
DB-132,0,1
DJ-132,0,0
DO-132,0,0
DQ-132,0,0
DU-132,0,0
DY-132,0,0
DZ-132,0,0
EB-132,0,0
EL-132,0,0
AM-131,0,0
AP-131,0,0
AQ-131,0,0
AV-131,0,0
AX-131,0,0
AZ-131,0,0
BF-131,0,0
BQ-131,0,0
BR-131,0,0
BX-131,0,0
CE-131,1,0
CX-131,0,1
DA-131,0,0
DC-131,0,0
DI-131,0,0
DO-131,0,0
DR-131,0,0
DS-131,0,0
DT-131,0,0
DW-131,0,0
AL-130,0,0
AO-130,0,1
AR-130,0,1
BC-130,0,0
BU-130,0,0
BZ-130,0,0
CT-130,0,1
CX-130,0,0
DG-130,0,1
DP-130,0,0
DW-130,0,0
DY-130,0,0
EH-130,0,0
EI-130,0,0
AK-129,0,1
AO-129,0,0
AQ-129,0,0
AU-129,0,0
AV-129,0,0
BC-129,0,0
BD-129,0,0
BK-129,0,0
BL-129,0,0
BS-129,0,0
BT-129,0,0
BV-129,0,0
CB-129,0,0
CL-129,0,1
CP-129,0,0
CY-129,0,0
DA-129,0,0
DB-129,0,0
DF-129,0,0
DG-129,0,0
DN-129,0,0
DO-129,0,0
DU-129,0,0
DY-129,0,0
EC-129,0,0
EK-129,0,0
AL-128,0,0
AM-128,0,0
AQ-128,0,0
AX-128,0,0
BB-128,0,0
BD-128,0,0
BP-128,0,0
BQ-128,0,0
CJ-128,0,0
CP-128,0,0
CT-128,0,0
CU-128,0,0
DC-128,0,0
DD-128,0,0
DK-128,0,0
DM-128,0,0
DW-128,0,0
EI-128,0,0
EK-128,0,0
AM-127,0,0
BD-127,0,0
BE-127,0,0
BI-127,0,0
BL-127,0,0
BT-127,0,0
CD-127,0,0
CH-127,0,0
CR-127,0,1
CT-127,0,1
DI-127,0,0
DL-127,0,0
DM-127,0,0
DR-127,0,0
DV-127,0,0
EA-127,0,0
ED-127,0,0
EE-127,0,0
AP-126,0,0
BI-126,0,0
BM-126,0,0
BN-126,0,0
CH-126,0,0
CP-126,0,1
CQ-126,0,1
CR-126,0,0
CV-126,0,1
CW-126,0,0
DA-126,0,0
DB-126,0,0
DC-126,0,0
DD-126,0,0
DK-126,0,0
DO-126,0,0
DR-126,0,0
DS-126,0,0
DT-126,0,0
DY-126,0,0
EI-126,0,0
AS-125,0,0
AW-125,0,0
AX-125,0,0
BD-125,0,0
BE-125,0,0
BG-125,0,0
BH-125,0,0
BJ-125,0,0
BK-125,0,0
BO-125,0,0
BV-125,0,0
BX-125,0,0
CA-125,0,0
CC-125,0,0
CJ-125,0,0
CX-125,0,0
DA-125,0,0
DE-125,0,0
DI-125,0,0
DN-125,0,0
DT-125,0,0
DW-125,0,0
DX-125,0,0
EB-125,0,0
EC-125,0,0
ED-125,0,0
EE-125,0,0
EJ-125,0,0
AM-124,0,0
AZ-124,0,0
BA-124,0,0
BJ-124,0,0
BP-124,0,0
BQ-124,0,0
BV-124,0,0
BY-124,0,0
CA-124,0,0
CB-124,0,0
CF-124,0,0
CI-124,0,0
CS-124,0,0
CY-124,0,0
DD-124,0,0
DI-124,0,0
DQ-124,0,0
DT-124,0,0
DW-124,0,0
DY-124,0,0
DZ-124,0,0
AN-123,0,0
AS-123,0,0
AT-123,0,0
AY-123,0,0
BH-123,0,0
BI-123,0,0
CB-123,0,0
CC-123,0,0
CI-123,0,0
CX-123,0,1
DH-123,0,0
DK-123,0,0
DM-123,0,0
DO-123,0,0
DQ-123,0,0
DS-123,0,0
DU-123,0,0
DV-123,0,0
EJ-123,0,0
EK-123,0,0
AQ-122,0,0
AV-122,0,0
BK-122,0,0
CC-122,0,0
CG-122,0,0
CL-122,0,0
CT-122,0,0
CX-122,0,0
DI-122,0,0
DL-122,0,0
DR-122,0,0
EB-122,0,0
EC-122,0,0
AQ-121,0,0
BB-121,0,0
BK-121,0,0
BX-121,0,0
CB-121,0,0
CD-121,0,0
CH-121,0,0
CJ-121,0,0
CL-121,0,1
CY-121,0,0
DA-121,0,0
DD-121,0,0
DN-121,0,0
DQ-121,0,0
DS-121,0,0
DV-121,0,0
EA-121,0,0
EC-121,0,0
EF-121,0,0
AO-120,0,0
AT-120,0,0
AU-120,0,0
AY-120,0,0
BF-120,0,0
BT-120,0,0
CH-120,0,0
CM-120,0,0
CR-120,0,0
CS-120,0,0
CT-120,0,0
CU-120,0,0
CY-120,0,0
CZ-120,0,0
DD-120,0,0
DQ-120,0,0
DS-120,0,0
DV-120,0,0
DW-120,0,0
EH-120,0,0
EI-120,0,0
AS-119,0,0
AU-119,0,0
AV-119,0,0
AW-119,0,0
BE-119,0,0
BF-119,0,0
BG-119,0,0
BJ-119,0,0
BM-119,0,0
BN-119,0,0
BQ-119,0,0
BV-119,0,0
BX-119,0,0
CA-119,0,0
CK-119,0,1
CM-119,0,1
CN-119,0,0
CT-119,0,1
CV-119,0,0
DA-119,0,0
DW-119,0,0
DY-119,0,0
BL-118,0,0
BS-118,0,0
BU-118,0,0
CA-118,0,0
CJ-118,0,0
CN-118,0,0
CR-118,0,0
CT-118,0,0
CU-118,0,0
DA-118,0,0
DF-118,0,0
DG-118,0,0
DL-118,0,0
DM-118,0,0
DQ-118,0,0
DY-118,0,0
EA-118,0,0
EC-118,0,0
EE-118,0,0
AV-117,0,0
AX-117,0,0
AZ-117,0,0
BA-117,0,0
BJ-117,0,0
BP-117,0,0
BQ-117,0,0
BR-117,0,0
BW-117,0,0
BX-117,0,0
BZ-117,0,0
CE-117,0,0
CG-117,0,0
CL-117,0,0
CV-117,0,0
DA-117,0,0
DD-117,0,0
DX-117,0,0
DZ-117,0,0
EE-117,0,0
AU-116,0,0
AZ-116,0,0
BA-116,0,0
BC-116,0,0
BH-116,0,0
BI-116,0,0
BK-116,0,0
