GRID_ID,Truth,Output
BA-114,0,0
BA-120,0,0
BA-143,1,1
BA-159,1,1
BA-162,1,1
BA-163,1,1
BA-164,1,1
BA-165,1,1
BA-179,1,1
BA-28,0,0
BA-33,0,0
BA-36,0,0
BA-37,0,0
BA-39,0,0
BA-63,0,0
BA-64,0,0
BA-67,1,1
BA-74,1,1
BA-81,1,1
BA-82,1,1
BA-85,1,1
BA-86,1,1
BA-87,1,1
BA-88,1,1
BB-103,1,1
BB-104,1,1
BB-105,1,1
BB-109,1,1
BB-113,0,0
BB-117,0,0
BB-122,0,0
BB-131,0,0
BB-132,0,0
BB-140,0,0
BB-147,1,1
BB-156,1,1
BB-160,1,1
BB-164,1,1
BB-165,1,1
BB-169,1,1
BB-170,1,1
BB-171,1,1
BB-174,1,1
BB-176,1,1
BB-177,1,1
BB-28,0,0
BB-33,0,0
BB-34,0,0
BB-36,0,0
BB-45,0,0
BB-49,0,0
BB-50,0,0
BB-53,0,0
BB-54,0,0
BB-59,0,0
BB-65,1,1
BB-67,1,1
BB-70,1,0
BB-74,1,1
BB-76,1,1
BB-80,1,1
BB-82,1,1
BB-93,1,1
BC-104,1,1
BC-106,1,1
BC-109,1,1
BC-117,0,0
BC-130,0,0
BC-136,0,0
BC-140,0,0
BC-148,1,1
BC-152,1,1
BC-153,1,1
BC-154,1,1
BC-155,1,1
BC-162,1,1
BC-178,1,1
BC-181,1,1
BC-30,0,0
BC-36,0,0
BC-38,0,0
BC-40,0,0
BC-60,0,0
BC-69,1,0
BC-77,1,1
BC-91,1,1
BC-93,1,1
BC-97,1,1
BC-98,1,1
BC-99,1,1
BD-101,1,1
BD-103,1,1
BD-104,1,1
BD-127,0,0
BD-129,0,0
BD-146,1,1
BD-148,1,1
BD-154,1,1
BD-156,1,1
BD-160,1,1
BD-162,1,1
BD-165,1,1
BD-172,1,1
BD-173,1,1
BD-178,1,1
BD-180,1,1
BD-182,1,1
BD-33,0,0
BD-45,0,0
BD-47,0,0
BD-54,0,0
BD-61,0,0
BD-70,1,1
BD-71,1,1
BD-82,1,1
BD-86,1,1
BD-88,1,1
BD-95,1,1
BD-97,1,1
BD-99,1,1
BE-113,0,0
BE-116,0,0
BE-121,0,0
BE-125,0,0
BE-126,0,0
BE-128,0,0
BE-139,0,0
BE-141,0,0
BE-143,1,1
BE-144,1,1
BE-148,1,1
BE-152,1,1
BE-169,1,1
BE-173,1,1
BE-174,1,1
BE-177,1,1
BE-30,0,0
BE-38,0,0
BE-51,0,0
BE-54,0,0
BE-62,0,0
BE-64,1,1
BE-65,1,1
BE-69,1,1
BE-73,1,1
BE-89,1,1
BE-96,1,1
BF-100,1,1
BF-101,1,1
BF-106,1,1
BF-112,0,0
BF-128,0,0
BF-130,0,0
BF-131,0,0
BF-134,0,0
BF-135,0,0
BF-140,0,0
BF-144,1,1
BF-154,1,1
BF-159,1,1
BF-162,1,1
BF-164,1,1
BF-171,1,1
BF-176,1,1
BF-177,1,1
BF-28,0,0
BF-32,0,0
BF-38,0,0
BF-41,0,0
BF-44,0,0
BF-45,0,0
BF-52,0,0
BF-55,0,0
BF-57,0,0
BF-63,0,1
BF-66,1,1
BF-76,1,1
BF-77,1,1
BF-84,1,1
BF-86,1,1
BF-91,1,1
BG-100,1,1
BG-103,1,1
BG-111,0,0
BG-117,0,0
BG-130,0,0
BG-137,0,0
BG-143,1,1
BG-144,1,1
BG-146,1,1
BG-155,1,1
BG-157,1,1
BG-170,1,1
BG-174,1,1
BG-179,1,1
BG-32,0,0
BG-37,0,0
BG-39,0,0
BG-43,0,0
BG-52,0,0
BG-61,0,0
BG-63,1,1
BG-77,1,1
BG-79,1,1
BG-80,1,1
BG-83,1,1
BG-89,1,1
BG-96,1,1
BH-105,1,1
BH-116,0,0
BH-117,0,0
BH-124,0,0
BH-131,0,0
BH-142,1,1
BH-164,1,1
BH-165,1,1
BH-175,1,1
BH-35,0,0
BH-53,0,0
BH-62,1,0
BH-63,1,1
BH-66,1,1
BH-67,1,1
BH-72,1,1
BH-78,1,1
BH-80,1,1
BH-89,1,1
BI-102,1,1
BI-114,0,0
BI-128,0,0
BI-141,1,1
BI-148,1,1
BI-149,1,1
BI-151,1,1
BI-153,1,1
BI-154,1,1
BI-158,1,1
BI-172,1,1
BI-177,1,1
BI-31,0,0
BI-55,0,0
BI-59,0,0
BI-63,1,1
BI-71,1,1
BI-77,1,1
BI-79,1,1
BI-83,1,1
BI-86,1,1
BI-95,1,1
BJ-109,0,0
BJ-111,0,0
BJ-117,0,0
BJ-127,0,0
BJ-128,0,0
BJ-142,1,1
BJ-143,1,1
BJ-149,1,1
BJ-151,1,1
BJ-153,1,1
BJ-167,1,1
BJ-175,1,1
BJ-37,0,0
BJ-39,0,0
BJ-42,0,0
BJ-47,0,0
BJ-48,0,0
BJ-51,0,0
BJ-53,0,0
BJ-69,1,1
BJ-70,1,1
BJ-74,1,1
BJ-76,1,1
BJ-79,1,1
BJ-83,1,1
BJ-93,1,1
BJ-95,1,1
BK-101,1,1
BK-105,1,1
BK-106,1,0
BK-114,0,0
BK-117,0,0
BK-123,0,0
BK-139,0,1
BK-142,1,1
BK-143,1,1
BK-146,1,1
BK-153,1,1
BK-169,1,1
BK-180,1,1
BK-31,0,0
BK-34,0,0
BK-40,0,0
BK-41,0,0
BK-42,0,0
BK-43,0,0
BK-49,0,0
BK-65,1,1
BK-72,1,1
BK-75,1,1
BK-80,1,1
BK-84,1,1
BK-85,1,1
BK-90,1,1
BK-96,1,1
BL-102,1,1
BL-104,1,1
BL-107,0,0
BL-112,0,0
BL-115,0,0
BL-123,0,0
BL-129,0,0
BL-130,0,0
BL-134,0,0
BL-135,0,0
BL-136,0,0
BL-146,1,1
BL-155,1,1
BL-157,1,1
BL-158,1,1
BL-164,1,1
BL-165,1,1
BL-168,1,1
BL-27,0,0
BL-40,0,0
BL-43,0,0
BL-48,0,0
BL-52,0,0
BL-67,1,1
BL-75,1,1
BL-76,1,1
BL-95,1,1
BM-101,1,1
BM-117,0,0
BM-123,0,0
BM-125,0,0
BM-128,0,0
BM-133,0,0
BM-139,0,0
BM-142,1,1
BM-147,1,1
BM-149,1,1
BM-150,1,1
BM-151,1,1
BM-152,1,1
BM-165,1,1
BM-166,1,1
BM-170,1,1
BM-174,1,1
BM-179,1,1
BM-30,0,0
BM-35,0,0
BM-37,0,0
BM-39,0,0
BM-43,0,0
BM-49,0,0
BM-53,0,0
BM-61,1,1
BM-62,1,1
BM-63,1,1
BM-68,1,1
BM-70,1,1
BM-77,1,1
BM-78,1,1
BM-86,1,1
BM-90,1,1
BN-102,1,1
BN-105,1,0
BN-109,0,0
BN-116,0,0
BN-119,0,0
BN-134,0,0
BN-135,0,0
BN-142,1,1
BN-144,1,1
BN-153,1,1
BN-157,1,1
BN-165,1,1
BN-177,1,1
BN-180,1,1
BN-27,0,0
BN-38,0,0
BN-41,0,0
BN-42,0,0
BN-43,0,0
BN-48,0,0
BN-56,1,1
BN-60,1,1
BN-64,1,1
BN-65,1,1
BN-71,1,1
BN-78,1,1
BN-87,1,1
BN-90,1,0
BN-91,1,1
BN-95,1,1
BN-98,1,1
BO-101,1,1
BO-103,1,1
BO-105,1,0
BO-111,0,0
BO-114,0,0
BO-121,0,0
BO-128,0,0
BO-136,0,0
BO-137,0,0
BO-139,0,0
BO-144,1,1
BO-146,1,1
BO-149,1,0
BO-151,1,1
BO-154,1,1
BO-157,1,1
BO-160,1,1
BO-163,1,1
BO-165,1,1
BO-171,1,1
BO-174,1,1
BO-177,1,1
BO-41,0,0
BO-44,0,0
BO-45,0,0
BO-51,0,0
BO-57,1,1
BO-58,1,1
BO-60,1,1
BO-61,1,1
BO-64,1,1
BO-67,1,1
BO-71,1,1
BO-85,1,1
BO-99,1,1
BP-108,0,0
BP-110,0,0
BP-117,0,0
BP-124,0,0
BP-127,0,0
BP-131,0,0
BP-132,0,0
BP-134,0,0
BP-138,0,0
BP-141,0,1
BP-142,0,1
BP-153,1,1
BP-156,1,1
BP-164,1,1
BP-169,1,1
BP-172,1,1
BP-176,1,1
BP-27,0,0
BP-30,0,0
BP-37,0,0
BP-40,0,0
BP-41,0,0
BP-42,0,0
BP-46,0,0
BP-47,0,0
BP-49,0,0
BP-51,0,0
BP-53,1,1
BP-55,1,1
BP-58,1,1
BP-60,1,1
BP-61,1,1
BP-63,1,1
BP-67,1,1
BP-69,1,1
BP-74,1,1
BP-76,1,1
BP-86,1,1
BP-87,1,1
BP-88,1,1
BQ-110,0,0
BQ-116,0,0
BQ-127,0,0
BQ-130,0,0
BQ-131,0,0
BQ-135,0,0
BQ-137,0,0
BQ-142,0,0
BQ-149,1,1
BQ-150,1,1
BQ-151,1,1
BQ-155,1,1
BQ-156,1,1
BQ-157,1,1
BQ-171,1,1
BQ-174,1,1
BQ-179,1,1
BQ-28,0,0
BQ-33,0,0
BQ-34,0,0
BQ-36,0,0
BQ-39,0,0
BQ-44,0,0
BQ-46,0,0
BQ-53,1,1
BQ-54,1,0
BQ-73,1,1
BQ-77,1,1
BQ-83,1,1
BQ-85,1,1
BQ-91,1,1
BQ-92,1,1
BQ-96,1,1
BQ-97,1,1
BR-101,1,1
BR-108,0,0
BR-111,0,0
BR-115,0,0
BR-124,0,0
BR-127,0,0
BR-129,0,0
BR-132,0,0
BR-145,1,0
BR-151,1,1
BR-153,1,1
BR-160,1,1
BR-164,1,1
BR-165,1,1
BR-169,1,1
BR-177,1,1
BR-39,0,0
BR-40,0,0
BR-43,0,0
BR-45,0,0
BR-54,1,1
BR-60,1,1
BR-62,1,1
BR-72,1,1
BR-78,1,1
BR-80,1,1
BR-85,1,1
BR-88,1,0
BR-90,1,1
BR-92,1,1
BS-102,1,0
BS-109,0,0
BS-117,0,0
BS-123,0,0
BS-140,0,0
BS-145,1,0
BS-154,1,1
BS-157,1,1
BS-161,1,1
BS-162,1,1
BS-164,1,1
BS-167,1,1
BS-169,1,1
BS-172,1,1
BS-174,1,1
BS-181,1,1
BS-27,0,1
BS-34,0,0
BS-40,0,0
BS-43,0,0
BS-47,0,1
BS-48,0,0
BS-50,1,1
BS-51,1,1
BS-53,1,1
BS-72,1,1
BS-75,1,1
BS-76,1,1
BS-81,1,1
BS-82,1,1
BS-93,1,1
BT-104,0,0
BT-106,0,0
BT-108,0,0
BT-117,0,0
BT-130,0,0
BT-139,0,0
BT-140,0,0
BT-149,1,0
BT-150,1,1
BT-153,1,1
BT-158,1,1
BT-160,1,1
BT-163,1,1
BT-166,1,1
BT-171,1,1
BT-172,1,1
BT-28,0,1
BT-36,0,0
BT-39,0,0
BT-53,1,1
BT-54,1,1
BT-55,1,1
BT-56,1,0
BT-59,1,1
BT-70,1,1
BT-88,1,1
BT-94,1,1
BT-96,1,1
BT-99,1,1
BU-101,1,1
BU-105,0,0
BU-112,0,0
BU-114,0,0
BU-129,0,0
BU-131,0,0
BU-136,0,1
BU-137,0,0
BU-144,0,0
BU-149,0,0
BU-150,0,0
BU-156,0,0
BU-165,1,1
BU-171,1,0
BU-29,1,1
BU-35,0,0
BU-43,0,0
BU-46,0,1
BU-48,1,1
BU-49,1,1
BU-51,1,1
BU-61,1,1
BU-63,1,1
BU-68,1,1
BU-71,1,1
BU-73,1,1
BU-76,1,1
BU-79,1,1
BU-80,1,1
BU-84,1,1
BU-87,1,1
BU-88,1,1
BV-105,0,0
BV-111,0,0
BV-113,0,0
BV-116,0,0
BV-130,0,0
BV-131,0,0
BV-132,0,0
BV-133,0,0
BV-136,0,0
BV-139,0,0
BV-143,0,0
BV-144,0,0
BV-147,0,0
BV-148,0,0
BV-153,0,1
BV-173,1,1
BV-30,1,1
BV-35,0,0
BV-46,1,1
BV-72,1,1
BV-77,1,1
BV-83,1,1
BV-85,1,1
BV-89,1,1
BV-92,1,1
BV-93,1,1
BV-99,1,1
BW-106,0,0
BW-110,0,0
BW-116,0,0
BW-121,0,0
BW-128,0,0
BW-134,0,0
BW-135,0,0
BW-141,0,0
BW-144,0,0
BW-146,0,0
BW-147,0,0
BW-151,0,0
BW-163,1,1
BW-169,1,1
BW-174,1,0
BW-175,1,1
BW-31,1,1
BW-44,1,1
BW-46,1,1
BW-61,1,1
BW-62,1,1
BW-68,1,1
BW-75,1,1
BW-84,1,1
BW-85,1,0
BW-89,1,1
BW-91,1,1
BW-93,1,1
BW-98,1,1
BX-104,0,0
BX-105,0,0
BX-112,0,0
BX-114,0,0
BX-117,0,0
BX-120,0,0
BX-123,0,0
BX-125,0,0
BX-126,0,0
BX-134,0,0
BX-135,0,0
BX-151,0,0
BX-154,0,0
BX-155,0,0
BX-156,0,0
BX-158,1,0
BX-164,1,1
BX-169,1,1
BX-172,1,1
BX-177,1,0
BX-181,0,0
BX-182,0,1
BX-31,1,1
BX-32,1,1
BX-34,1,1
BX-36,0,1
BX-43,1,1
BX-46,1,1
BX-59,1,1
BX-63,1,1
BX-64,1,1
BX-71,1,1
BX-73,1,1
BX-76,1,1
BX-78,1,1
BX-85,1,1
BX-87,1,1
BY-104,0,0
BY-114,0,0
BY-124,0,0
BY-134,0,0
BY-136,0,0
BY-138,0,0
BY-139,0,1
BY-146,0,0
BY-147,0,0
BY-155,0,0
BY-163,1,1
BY-29,1,1
BY-31,1,1
BY-32,1,1
BY-34,1,1
BY-40,1,1
BY-44,1,1
BY-56,1,1
BY-58,1,1
BY-61,1,1
BY-62,1,1
BY-65,1,1
BY-72,1,1
BY-82,1,1
BY-84,1,1
BY-87,1,1
BY-89,1,1
BY-98,1,1
BZ-102,0,0
BZ-114,0,0
BZ-121,0,0
BZ-122,0,0
BZ-138,0,0
BZ-153,0,0
BZ-155,0,0
BZ-163,1,1
BZ-168,1,1
BZ-173,1,1
BZ-175,1,1
BZ-181,0,1
BZ-182,0,1
BZ-27,1,1
BZ-31,1,1
BZ-48,1,1
BZ-51,1,1
BZ-52,1,1
BZ-58,1,1
BZ-59,1,1
BZ-60,1,1
BZ-71,1,1
BZ-78,1,1
BZ-79,1,1
BZ-80,1,1
BZ-87,1,1
CA-101,0,1
CA-102,0,1
CA-111,0,0
CA-112,0,0
CA-113,0,0
CA-123,0,0
CA-128,0,0
CA-130,0,0
CA-131,0,0
CA-133,0,0
CA-135,0,0
CA-146,0,0
CA-159,1,1
CA-164,1,1
CA-165,1,1
CA-167,1,1
CA-170,1,1
CA-173,1,1
CA-174,1,1
CA-28,1,1
CA-29,1,1
CA-31,1,1
CA-35,1,1
CA-37,1,1
CA-42,1,1
CA-47,1,1
CA-58,1,1
CA-61,1,1
CA-74,1,1
CA-75,1,1
CA-76,1,1
CA-79,1,1
CA-89,1,1
CA-92,1,1
CA-95,1,1
CA-96,1,1
CB-111,0,0
CB-123,0,0
CB-128,0,0
CB-130,0,0
CB-131,0,0
CB-132,0,0
CB-133,0,0
CB-140,0,0
CB-142,0,0
CB-145,0,0
CB-151,0,0
CB-163,1,1
CB-168,1,1
CB-170,1,1
CB-172,1,1
CB-174,1,1
CB-176,1,1
CB-30,1,1
CB-31,1,1
CB-33,1,1
CB-36,1,1
CB-41,1,1
CB-42,1,1
CB-45,1,1
CB-48,1,1
CB-50,1,1
CB-52,1,1
CB-58,1,1
CB-61,1,1
CB-64,1,1
CB-69,1,1
CB-76,1,1
CB-82,1,1
CB-98,1,1
CC-101,0,1
CC-108,0,0
CC-112,0,0
CC-113,0,0
CC-117,0,0
CC-130,0,0
CC-131,0,0
CC-140,0,0
CC-146,0,0
CC-150,1,0
CC-151,1,0
CC-153,1,1
CC-156,1,1
CC-158,1,1
CC-161,1,1
CC-174,1,1
CC-181,0,0
CC-30,1,1
CC-31,1,1
CC-44,1,1
CC-45,1,1
CC-46,1,1
CC-54,1,1
CC-57,1,1
CC-67,1,1
CC-70,1,1
CC-72,1,1
CC-75,1,1
CC-80,1,1
CC-83,1,1
CC-84,1,1
CC-86,1,1
CC-88,1,1
CC-93,1,1
CC-96,1,1
CC-99,1,1
CD-104,0,0
CD-116,0,0
CD-119,0,0
CD-122,0,0
CD-126,0,0
CD-128,0,0
CD-130,0,0
CD-137,0,0
CD-139,0,0
CD-140,0,0
CD-143,0,0
CD-152,1,0
CD-153,1,1
CD-156,1,1
CD-157,1,1
CD-166,1,1
CD-167,1,1
CD-170,1,1
CD-171,1,1
CD-178,0,0
CD-181,0,1
CD-182,0,1
CD-29,1,1
CD-37,1,1
CD-38,1,1
CD-41,1,1
CD-42,1,1
CD-44,1,1
CD-45,1,1
CD-49,1,1
CD-51,1,1
CD-74,1,1
CD-83,1,1
CD-85,1,1
CD-92,1,1
CD-95,1,1
CD-97,1,1
CE-106,0,0
CE-108,0,0
CE-114,0,0
CE-126,0,0
CE-127,0,0
CE-129,0,0
CE-140,0,0
CE-146,1,1
CE-151,1,1
CE-152,1,1
CE-166,1,1
CE-174,0,1
CE-176,0,1
CE-177,0,0
CE-179,0,1
CE-181,0,1
CE-29,1,1
CE-30,1,1
CE-34,1,1
CE-36,1,1
CE-46,1,1
CE-48,1,1
CE-50,1,1
CE-60,1,1
CE-68,1,1
CE-71,1,1
CE-75,1,1
CE-94,1,1
CF-104,0,0
CF-106,0,0
CF-109,0,0
CF-110,0,0
CF-116,0,0
CF-117,0,0
CF-125,0,0
CF-126,0,0
CF-127,0,0
CF-129,0,0
CF-131,0,0
CF-135,0,0
CF-141,0,0
CF-147,1,1
CF-148,1,0
CF-149,1,1
CF-160,1,1
CF-161,1,1
CF-164,1,1
CF-169,1,1
CF-174,0,1
CF-177,0,0
CF-180,0,0
CF-182,0,0
CF-33,1,1
CF-35,1,1
CF-56,1,1
CF-57,1,1
CF-59,1,1
CF-61,1,1
CF-63,1,1
CF-66,1,1
CF-68,1,1
CF-69,1,1
CF-73,1,1
CF-74,1,1
CF-77,1,1
CF-81,1,1
CF-89,1,1
CF-90,1,1
CF-92,1,1
CG-104,0,0
CG-105,0,0
CG-109,0,0
CG-110,0,0
CG-114,0,0
CG-115,0,0
CG-118,0,0
CG-126,0,0
CG-127,0,0
CG-128,0,0
CG-137,0,0
CG-138,0,0
CG-143,0,0
CG-147,1,0
CG-148,1,1
CG-151,1,1
CG-153,1,1
CG-161,1,1
CG-163,1,1
CG-165,1,1
CG-168,1,0
CG-173,0,1
CG-175,0,1
CG-28,1,1
CG-40,1,1
CG-41,1,1
CG-54,1,1
CG-56,1,1
CG-60,1,1
CG-65,1,1
CG-71,1,1
CG-80,1,1
CG-84,1,1
CG-86,1,1
CH-108,0,0
CH-109,0,0
CH-112,0,0
CH-113,0,0
CH-115,0,0
CH-116,0,0
CH-118,0,0
CH-119,0,0
CH-124,0,0
CH-129,0,0
CH-130,0,0
CH-136,0,0
CH-137,0,0
CH-143,0,0
CH-145,1,0
CH-156,1,1
CH-169,1,1
CH-170,1,1
CH-172,0,1
CH-174,0,1
CH-178,0,0
CH-179,0,0
CH-27,1,1
CH-28,1,1
CH-41,1,1
CH-44,1,1
CH-50,1,1
CH-51,1,1
CH-54,1,1
CH-55,1,1
CH-56,1,1
CH-61,1,1
CH-62,1,1
CH-63,1,1
CH-64,1,1
CH-71,1,1
CH-75,1,1
CH-78,1,1
CH-81,1,1
CH-92,1,1
CH-96,1,1
CH-99,0,0
CI-100,0,0
CI-103,0,0
CI-104,0,0
CI-107,0,0
CI-113,0,0
CI-114,0,0
CI-115,0,0
CI-120,0,0
CI-124,0,0
CI-128,0,0
CI-130,0,0
CI-137,0,0
CI-152,1,1
CI-153,1,1
CI-158,1,1
CI-160,1,1
CI-164,1,1
CI-165,1,1
CI-167,1,1
CI-173,0,1
CI-180,0,0
CI-181,0,0
CI-29,1,1
CI-49,1,1
CI-53,1,1
CI-57,1,1
CI-63,1,1
CI-73,1,1
CI-78,1,1
CI-83,1,1
CI-90,1,1
CI-93,1,1
CI-95,1,1
CI-97,0,1
CI-98,0,0
CJ-109,0,0
CJ-111,0,0
CJ-118,0,0
CJ-127,0,0
CJ-129,0,0
CJ-132,0,0
CJ-134,0,0
CJ-140,0,0
CJ-141,0,0
CJ-154,1,1
CJ-164,1,1
CJ-169,1,1
CJ-178,0,0
CJ-27,1,1
CJ-30,1,1
CJ-32,1,1
CJ-36,1,1
CJ-37,1,1
CJ-38,1,1
CJ-46,1,1
CJ-54,1,1
CJ-67,1,1
CJ-69,1,1
CJ-71,1,1
CJ-74,1,1
CJ-77,1,1
CJ-79,1,1
CJ-81,1,1
CJ-84,1,1
CJ-88,1,1
CJ-90,1,1
CJ-98,0,0
CK-102,0,0
CK-111,0,0
CK-119,0,0
CK-121,0,0
CK-128,0,0
CK-142,0,0
CK-151,1,1
CK-154,1,1
CK-157,1,1
CK-168,1,0
CK-175,0,0
CK-176,0,0
CK-30,1,1
CK-32,1,1
CK-42,1,1
CK-48,1,1
CK-50,1,1
CK-61,1,1
CK-73,1,1
CK-75,1,1
CK-76,1,1
CK-80,1,1
CK-82,1,1
CK-83,1,1
CK-87,1,1
CK-88,1,1
CK-91,1,1
CL-109,0,0
CL-118,0,0
CL-119,0,0
CL-122,0,0
CL-124,0,0
CL-125,0,0
CL-129,0,0
CL-135,0,0
CL-144,0,1
CL-149,1,1
CL-152,1,1
CL-159,1,1
CL-161,1,1
CL-163,1,1
CL-165,1,1
CL-166,1,1
CL-167,1,1
CL-174,0,0
CL-177,0,0
CL-180,0,0
CL-27,1,1
CL-28,1,1
CL-36,1,1
CL-43,1,1
CL-45,1,1
CL-46,1,1
CL-49,1,1
CL-52,1,1
CL-58,1,1
CL-61,1,1
CL-82,1,1
CL-85,1,1
CM-102,0,0
CM-107,0,0
CM-112,0,0
CM-123,0,0
CM-137,0,0
CM-144,0,0
CM-156,1,1
CM-157,1,1
CM-168,0,1
CM-170,0,0
CM-174,0,0
CM-177,0,0
CM-28,1,1
CM-29,1,1
CM-30,1,1
CM-35,1,1
CM-41,1,1
CM-46,1,1
CM-47,1,1
CM-48,1,1
CM-51,1,1
CM-54,1,1
CM-55,1,1
CM-59,1,1
CM-67,1,1
CM-68,1,1
CM-73,1,1
CM-74,1,1
CM-82,1,1
CM-83,1,1
CM-84,1,1
CM-91,1,1
CM-92,1,1
CM-95,1,1
CN-100,0,0
CN-103,0,0
CN-104,0,0
CN-107,0,0
CN-111,0,0
CN-112,0,0
CN-121,0,0
CN-122,0,0
CN-126,0,0
CN-128,0,0
CN-145,0,0
CN-149,1,0
CN-154,1,1
CN-160,1,1
CN-164,1,1
CN-167,0,1
CN-35,1,1
CN-45,1,1
CN-48,1,1
CN-49,1,1
CN-52,1,1
CN-54,1,1
CN-57,1,1
CN-62,1,1
CN-69,1,0
CN-73,1,1
CN-75,1,1
CN-77,1,1
CN-87,1,1
CN-93,1,1
CO-100,0,0
CO-105,0,0
CO-108,0,0
CO-111,0,0
CO-115,0,0
CO-121,0,0
CO-125,0,0
CO-128,0,0
CO-143,0,1
CO-146,0,0
CO-152,0,1
CO-160,1,1
CO-161,1,1
CO-166,0,0
CO-168,0,0
CO-169,0,0
CO-171,0,0
CO-172,0,0
CO-173,0,0
CO-176,0,0
CO-178,0,0
CO-181,0,0
CO-27,1,1
CO-31,1,1
CO-33,1,1
CO-35,1,1
CO-36,1,1
CO-38,1,1
CO-40,1,1
CO-55,1,1
CO-59,1,1
CO-61,1,1
CO-62,1,1
CO-63,1,1
CO-65,1,1
CO-69,1,1
CO-71,1,1
CO-73,1,1
CO-77,1,1
CO-79,1,1
CO-86,1,1
CO-87,1,1
CO-97,0,0
CP-102,0,0
CP-103,0,0
CP-109,0,0
CP-110,0,0
CP-111,0,0
CP-112,0,0
CP-128,0,0
CP-129,0,0
CP-131,0,0
CP-143,0,0
CP-145,0,1
CP-156,0,1
CP-158,1,1
CP-166,0,0
CP-167,0,0
CP-174,0,0
CP-178,0,0
CP-35,1,1
CP-51,1,1
CP-55,1,1
CP-61,1,1
CP-62,1,1
CP-68,1,1
CP-70,1,1
CP-74,1,1
CQ-103,0,0
CQ-104,0,0
CQ-110,0,0
CQ-125,0,0
CQ-126,0,0
CQ-127,0,0
CQ-132,0,0
CQ-136,0,0
CQ-141,0,0
CQ-145,0,0
CQ-155,0,1
CQ-162,1,1
CQ-165,0,0
CQ-166,0,0
CQ-167,0,0
CQ-176,0,0
CQ-177,0,0
CQ-179,0,0
CQ-181,0,0
CQ-27,1,1
CQ-34,1,1
CQ-39,1,1
CQ-41,1,1
CQ-42,1,1
CQ-44,1,1
CQ-46,1,1
CQ-47,1,1
CQ-49,1,1
CQ-56,1,1
CQ-63,1,1
CQ-64,1,1
CQ-66,1,1
CQ-70,1,1
CQ-71,1,1
CQ-73,1,1
CQ-76,1,1
CQ-81,1,1
CQ-83,1,1
CQ-87,1,1
CQ-88,1,1
CR-101,0,0
CR-103,0,0
CR-105,0,0
CR-112,0,0
CR-119,0,0
CR-122,0,0
CR-125,0,0
CR-131,0,0
CR-134,0,0
CR-137,0,0
CR-139,0,0
CR-151,0,0
CR-152,0,0
CR-153,0,0
CR-165,0,0
CR-174,0,0
CR-178,0,0
CR-179,0,0
CR-30,1,1
CR-42,1,1
CR-44,1,1
CR-57,1,1
CR-58,1,1
CR-67,1,1
CR-71,1,1
CR-74,1,1
CR-83,1,1
CR-91,1,1
CR-94,1,1
CS-100,0,0
CS-101,0,0
CS-104,0,0
CS-110,0,0
CS-113,0,0
CS-129,0,0
CS-137,0,0
CS-144,0,0
CS-145,0,0
CS-146,0,0
CS-151,0,0
CS-152,0,0
CS-161,0,0
CS-162,0,0
CS-163,0,0
CS-170,0,0
CS-175,0,0
CS-177,0,0
CS-29,1,1
CS-31,1,1
CS-32,1,1
CS-33,1,1
CS-38,1,1
CS-43,1,1
CS-48,1,1
CS-51,1,1
CS-57,1,1
CS-59,1,1
CS-61,1,1
CS-67,1,1
CS-78,1,1
CS-79,1,1
CS-85,1,1
CS-90,1,1
CS-92,1,1
CS-94,1,0
CT-111,0,0
CT-128,0,0
CT-131,0,0
CT-132,0,0
CT-134,0,0
CT-136,0,0
CT-137,0,0
CT-142,0,0
CT-152,0,0
CT-153,0,0
CT-154,0,0
CT-157,0,0
CT-180,0,0
CT-29,1,1
CT-33,1,1
CT-38,1,1
CT-58,1,1
CT-61,1,1
CT-62,1,1
CT-71,1,1
CT-73,1,1
CT-78,1,1
CT-80,1,1
CT-87,1,1
CT-93,1,1
CT-98,0,0
CU-103,0,0
CU-107,0,0
CU-108,0,0
CU-110,0,0
CU-112,0,0
CU-114,0,0
CU-118,0,0
CU-122,0,0
CU-131,0,0
CU-138,0,0
CU-139,0,0
CU-141,0,0
CU-147,0,0
CU-157,0,0
CU-161,0,0
CU-172,0,0
CU-173,0,0
CU-178,0,0
CU-30,1,1
CU-31,1,1
CU-41,1,1
CU-57,1,1
CU-62,1,1
CU-69,1,1
CU-70,1,1
CU-75,1,1
CU-79,1,1
CU-87,1,1
CU-88,1,1
CU-89,1,1
CU-90,1,1
CV-107,0,0
CV-113,0,0
CV-117,0,0
CV-118,0,0
CV-119,0,0
CV-126,0,0
CV-127,0,0
CV-136,0,0
CV-137,0,0
CV-140,0,0
CV-154,0,0
CV-158,0,0
CV-160,0,0
CV-163,0,0
CV-164,0,0
CV-181,0,0
CV-182,0,0
CV-29,1,1
CV-31,1,1
CV-32,1,1
CV-40,1,1
CV-44,1,1
CV-46,1,1
CV-54,1,1
CV-65,1,1
CV-66,1,1
CV-81,1,1
CV-84,1,1
CV-85,1,1
CV-90,1,1
CV-94,1,1
CV-99,0,0
CW-103,0,0
CW-115,0,0
CW-117,0,0
CW-128,0,0
CW-129,0,0
CW-134,0,0
CW-138,0,0
CW-152,0,0
CW-159,0,0
CW-163,0,0
CW-168,0,0
CW-169,0,0
CW-172,0,0
CW-174,0,0
CW-176,0,0
CW-181,0,0
CW-32,1,1
CW-37,1,1
CW-40,1,1
CW-41,1,1
CW-42,1,1
CW-57,1,1
